음식,수치인 여부
초코파이,수치인
비요뜨 초코링,수치아웃
성심당 아몬드크로와상 샤 메론케이크,수치인
마이노멀 저당 청사과바 ⭕️,수치인
스타벅스 라떼 초코케익,미분류
1 소금빵 반개에 제로 아이스크림 티코처럼 생긴거,수치인
꼬깔콘 성분 좋네요,수치인
슈가 두부 도너츠,수치인
라라스위 말차 스윗저당 말차 초코바,수치인
이거 정말 고 혈당 착해요,수치인
여기 그래놀라도 어요 ㅎㅎ,수치인
1 얼린 우유 200,미분류
첫 여름 복숭아 딱복 반개,수치인
라라스윗 저당콘,수치인
마틸다 초코케이크 만들고 혈당체크,미분류
초코폭탄카스테라,수치인
뚜레쥬르 쫀득못난이감자치즈빵 했어요,수치인
유키모찌 저당 초코바 피스타치오 ⭕️,미분류
디저트39 저당도쿄롤,수치인
변비 혈당 다잡았어요 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,수치인
디저트39 저당도쿄롤,수치아웃
세븐에 파는 저지푸딩 일본 우유푸딩,수치인
저 지금 이거 있어요 제로볶이 음,수치인
파리바게트 피자빵 했어요,수치인
투썸 생크림 카스테라,수치인
초코링,미분류
투썸 티라미수,수치인
럿데제로쿠키,수치인
저당 소보로빵 성공,수치인
투썸 티라미수 디카페 콜드브루,미분류
코스트코 당류0g과자,미분류
액트투 팝콘 스크류바 제로,수치인
애플사이다비니거 드셔보신분,미분류
크리스피도넛 2개,수치인
초코케익 넘 먹구싶어요ㅠㅠ,수치인
저당그릭요거트만들기 꾸 우덕,미분류
복숭아 자두,수치인
아침 식후 으로 바나나 1 2,수치인
식후 두시간 103 확 하고 바로 컵빙 덜달게 주문,수치아웃
안그래도 야채타임 더 주문하면서 저당 케찹 바로 주문했어요 ㅋㅋ,수치인
올영 단백하니 프로틴바 -,미분류
옵스 슈크림빵,수치인
피코크 로우슈거 밀크푸딩,미분류
늦잠자는 바람에 하나 들고가서 주사없이 어요 ㅋㅋㅋㅋ,미분류
파리바게트 저당그릭요거트 케이크,수치인
저당먹을바에 안,미분류
ㅎㅎ솔직히 반신반의 하긴 했어요 아이스크림이니까ㅋㅋ,미분류
바스크초코 치즈케이크 행복했다,수치인
저는 체험단으로 먼저 맛보고 초코맛 너 무 어서 추가로 구매했어요😂,수치인
터랙트 오는 날 두개 ⭕️,수치인
저당 황치즈도넛🥴,수치인
장에 갔다가 유명하다는 찹쌀떡을 사왔는데요,수치아웃
베스킨 저당 민초 싱글레귤러,수치인
홈런볼 메론우유맛,수치인
메론킥 반봉지 18알 정도,수치인
저당 옥수수크림소금빵🥐🥖,수치아웃
으아 많이 절제하셨네요😭😭 저도 크로플에 달달이 크림커피 먹구싶어용,미분류
오옹 제로 곤약젤리 푸룬화이버,미분류
다이제씬 우유,수치인
비요뜨 후렌치파이 매실,수치인
라라스윗 저당 아이스크림은 믿고 도 되네요 ㅋㅋ,수치인
초코가 너무 싶을때 휘태커스 초콜릿 한조각 요,수치인
에이스 너므착해요,미분류
초코 싶을때 🍫🍪앳킨스아몬드클러스터,미분류
몽쉘이 좋은건 임당이신 분들 한정 거였나봐요,수치인
딥앤로우 초코쫀득,미분류
파리바게트 흑임자크림소보루빵 🥯,수치인
빵이 너무 싶어서,수치인
저 빵의 반이요,수치인
초코다이제 2개와 저지방락토프리우유 190미리,수치인
컴포즈 바닐라라떼 치즈케익,수치인
터랙트 저도 봤어요 레몬파운드 스콘,미분류
복숭아 1알 에이스 센드 초코 2봉지,수치인
고로케 1개 ❌️,수치아웃
봄날엔 요거꿀떡,수치인
으로 먹는 요거트 해요,미분류
월드콘,수치인
디저트39 저당 타로라떼❌,미분류
그림의빵 초코크림빵 ⭕️,수치인
스타 바이럴같아서 안 사고 있었는데,미분류
에이스 플랫화이트맛,수치인
시 원하게 빵 일탈,미분류
1 팥 절미빙수 이지만,수치아웃
저당 크림빵,수치인
디저트 39 저당 딸기라떼,수치인
홈런볼 한봉 저지방우유락토프리 200미리,미분류
청년떡집 저당 땅콩절편,수치인
포카칩 야식으로 이요,수치아웃
빵은 역시 안되나봐요ㅠㅠㅠㅠ 너무 맛잇게 생겼네요 꺅,수치아웃
글레이즈드 도넛 맛에 왕쫄깃,수치인
딥앤로우 저당아이스크림,수치인
터랙트 케이크,수치인
요근래 자꾸 튀어요ㅠㅠ,미분류
제주여행 제로,수치인
제로 마일드 초콜릿,수치인
드디어 막달 효과 일까요ㅠ,미분류
아이스크림 해요 저당x,미분류
- 점심 메가커피 수박화채 4 1 - 갑자기 혈당 170까지뛰다가 1시간뒤 120으로 떨어짐,미분류
라라스윗 핫딜 개꿀,미분류
여태 안튀었으니 싶었던 설빙으로 일탈 한번만 해볼까 하는 마음에 블루베리 치즈설빙 시켰어요,수치인
라라스윗 저당 아이스크림 최고에요,수치인
야구르트xo 진짜 착하네요,미분류
케이크 생각날때마다 보기로 ㅋ,미분류
양배추계란어묵볶이 ㅜ,수치아웃
여름산모 아이스크림 대용품,미분류
카페 선정 기준이 항상 빵 는 곳이였는데,수치인
너무 행복해요♥️,수치인
실험 오늘도 들고왔어용 ㅎㅎ,수치인
여러분을 위해 는 가져왔어용,수치인
메가커피 라이트바닐라아몬드라떼 저당초코케잌,수치인
라라스윗 모나카,수치인
곤약팝콘,수치인
바질치즈 치아바타,수치인
레몬에이드 나랑드 제로사이다 레몬즙,수치인
얼마만에 아이스크림 초코 지 눈물나네요😭,수치인
통밀당 크리스피,수치인
라라스윗 사랑입니다,수치인
상하이 스파이스 치킨버거 을 때 빵 한 쪽 날리고,수치아웃
라라스윗 저당콘 진짜 착하네요,미분류
은 아니고 아침으로 곰곰 통밀 베이글,수치아웃
메가커피 해서 기뻐요,수치인
롯데 설탕제로 아이스쿠키앤크림바,수치인
잇츠베러 제로슈가 쿠키 더블초코,수치인
롯데리아 데리버거,수치인
필라델피아 치즈크림 딸기,수치인
브라보콘 초코콘 포테토칩,수치인
바나나랑 고구마 혈당체크는 몇분뒤해야할까요,미분류
몽쉘 1개,수치인
노티드 저당 도넛,수치인
메가커피 저당초코케이크,수치인
화이트리에 식빵 드셔보신분,수치인
저당 월드콘 ㅠ,수치인
폴바셋 티라미수 아이스크림 라떼 디카페,미분류
롯데 제로 쿠앤크 샌드,수치인
으로 무설탕두유 1 또는 아몬드브리즈1 또는,미분류
컴포즈 블루베리 스무디 오트우유로 바꾸고 펄 추가해서 먹으면 혈당 많이 튈까요,수치인
라라스윗 콘,수치인
일반빵은 이네요ㅜ,수치아웃
홈메이드 식빵 치즈케이크,수치인
코스트코 블루베리 베이글,수치인
직접 만든 저당초코케이크로 했어요,수치인
황남빵 🥲,수치아웃
비비드 바닐라라떼 조아용🥰,수치인
일반 몽쉘생크림케이크 카카오요,수치인
호떡은 그냥 포기하는걸로,수치인
라라스윗 사랑입니다😍,수치인
파리바게트,수치인
상투과자 ㅠㅠ,수치인
풀무원 저당 대파크림치즈 베이글,수치인
저당 월드콘,수치인
Gs25 유어스 저당 바닐라라떼 혈당보고,미분류
이건 어떤가요,미분류
사과잼이랑 시나몬이요,수치인
쑥크림갸또케잌 쑥크럼블라떼,수치아웃
초코가 넘 싶어서,수치인
비락식혜 제로 그러나 많이 오름,수치인
설탕이 들어가지않은 초코우유,미분류
라라스윗 저당 모나카 ♡,수치인
스벅 딸기카포네 샌드케이크 🥹,수치인
저당 쿨피스 사 봤어요,수치인
슈크림라떼 일단은 이네요,수치인
월드콘 저당,수치인
현미 쑥버무리,수치인
스타벅스 슈크림라떼,수치인
플레 요거트,수치인
저당바나나우유,미분류
오뜨 치즈맛,수치인
메가커피 저당케이크,수치인
그래서 우유 몽쉘 제 최애조합이요 ❤️,수치아웃
계란모닝빵,미분류
뚱카롱 는데 완전 안정적,수치아웃
임당 빵떡집 혈당 괜찮네용,수치인
미숫가루,수치인
치즈 넣어서 단호박 피자 만들어봤어여ㅎㅎ,수치인
마이노멀 저당 초코잼,수치인
라라스윗 우유 모나카,미분류
